Distance (m),Velocity (m/s),Power (W)
0,0.0,0.0
25,6.193882352941175,1772303.282701423
50,8.562785172484567,2159399.72705984
75,10.058494872928417,2159399.773416123
100,11.185228416539188,2159399.7984758145
125,12.116271279699106,2159399.815254672
150,12.916965971718598,2159399.8275228916
175,13.624778878181571,2159399.83704472
200,14.263033278968908,2159399.8447538987
225,14.847068528082005,2159399.851189692
250,15.38311642268473,2159399.856602939
275,15.884014456685001,2159399.8613275043
300,16.35321325363517,2159399.865471167
325,16.794990908367648,2159399.8691457654
350,17.21364574917717,2159399.872446896
375,17.61145110439182,2159399.8754297057
400,17.990484654706083,2159399.8781399047
425,18.3542903571813,2159399.880638982
450,18.701478347510932,2159399.8829178773
475,19.036051869028114,2159399.8850367647
500,19.358996298668796,2159399.887013295
525,19.669524092152425,2159399.8888435564
550,19.97001564207626,2159399.8905598945
575,20.261329170959815,2159399.892175298
600,20.544043055560735,2159399.8936989154
625,20.817682929882356,2159399.8951287447
650,21.083761847464384,2159399.896482818
675,21.342828798490235,2159399.897768508
700,21.595273158254823,2159399.8989912556
725,21.841453642442573,2159399.9001559396
750,22.081649105145054,2159399.9012664924
775,22.315730987484777,2159399.9023231473
800,22.54454935650357,2159399.9033345315
825,22.768359117702058,2159399.904303767
850,22.987397474137996,2159399.9052336984
875,23.201885483003927,2159399.906126918
900,23.412029448608326,2159399.9069857914
925,23.61802217161639,2159399.9078124855
950,23.82004407168752,2159399.9086089847
975,24.01826419834065,2159399.9093771135
1000,24.2128411429169,2159399.9101185487
1025,24.403923862835214,2159399.9108348354
1050,24.59165242790469,2159399.9115274
1075,24.77615869722878,2159399.9121975596
1100,24.957566934179546,2159399.9128465345
1125,25.135994366008937,2159399.913475455
1150,25.311551693875966,2159399.914085371
1175,25.48434355838599,2159399.9146772563
1200,25.65446896514522,2159399.915252019
1225,25.82202167431722,2159399.9158105063
1250,25.98709055771793,2159399.9163535046
1275,26.149759926591834,2159399.916881752
1300,26.310109832867067,2159399.9173959373
1325,26.468216346384448,2159399.917896705
1350,26.62415181032921,2159399.91838466
1375,26.77798507685948,2159399.91886037
1400,26.92978172471872,2159399.9193243664
1425,27.079604260435932,2159399.9197771507
1450,27.227512304555624,2159399.9202191937
1475,27.373562764195253,2159399.9206509385
1500,27.517809993100357,2159399.921072805
1525,27.660305940253526,2159399.9214851856
1550,27.800907311693813,2159399.921887436
1575,27.93984215885362,2159399.922280888
1600,28.077167272620603,2159399.922665933
1625,28.21292660202665,2159399.923042889
1650,28.347162263211143,2159399.923412055
1675,28.479914639140674,2159399.9237737153
1700,28.61122247272574,2159399.92412814
1725,28.741122953845704,2159399.9244755846
1750,28.869585902573196,2159399.9248159723
1775,28.99653484120658,2159399.925149015
1800,29.122181169114683,2159399.9254758065
1825,29.246556746317793,2159399.925796555
1850,29.369692225161902,2159399.9261114597
1875,29.49161711046523,2159399.926420711
1900,29.61235981600301,2159399.926724488
1925,29.73184177604951,2159399.927022484
1950,29.850041842078685,2159399.9273146656
1975,29.96714205101806,2159399.9276019055
2000,30.083166970839137,2159399.927884355
2025,30.198140308520177,2159399.9281621566
2050,30.312084949938427,2159399.9284354458
2075,30.424904712570143,2159399.9287038455
2100,30.53658928148558,2159399.928967361
2125,30.647313116779305,2159399.92922678
2150,30.7570961416957,2159399.9294822174
2175,30.865957624507285,2159399.9297337816
2200,30.97390766824018,2159399.929981542
2225,31.080706604793367,2159399.930224547
2250,31.186642484082324,2159399.930464021
2275,31.29173216181008,2159399.9307000553
2300,31.395991967218073,2159399.930932738
2325,31.49943179785393,2159399.9311621306
2350,31.601801521233828,2159399.9313872717
2375,31.703392018215737,2159399.9316093456
2400,31.804217638050883,2159399.931828426
2425,31.904292303833504,2159399.9320445852
2450,32.00354278472719,2159399.9322575615
2475,32.101878804038336,2159399.9324670373
2500,32.19950798315107,2159399.9326738296
2525,32.296442608395694,2159399.9328779993
2550,32.39269461888636,2159399.933079605
2575,32.48804333710743,2159399.933277846
2600,32.58269036934322,2159399.933473497
2625,32.67669341968092,2159399.933666785
2650,32.77006306505878,2159399.933857759
2675,32.86265671201349,2159399.9340459188
2700,32.95451532925718,2159399.9342314363
2725,33.045775443168914,2159399.934414815
2750,33.13644644842652,2159399.934596099
2775,33.226419763454096,2159399.934774918
2800,33.315665604284064,2159399.9349511876
2825,33.404353953695185,2159399.9351255163
2850,33.4924931769472,2159399.935297942
2875,33.57997119121097,2159399.935468089
2900,33.66676391907885,2159399.935635894
2925,33.75303623750856,2159399.935801932
2950,33.83879561267639,2159399.935966235
2975,33.92389456430766,2159399.9361283174
3000,34.00837969215888,2159399.936288353
3025,34.09237802399215,2159399.9364467743
3050,34.1758962384419,2159399.9366036085
